Hip,Sex,Sire,State,TBX #,Day / Set,Distance,UT Time,GO Time,G.O. 1/4,G.O. 3/8,G.O. 1/2,G.O. 5/8,A.W. 1/8,A.W. 1/4,A.W. 3/8,DI,CD,Wind,Temp,Notes,Track Cond.,Barn,Consignor,Auction History,Stud Fee
289,F,Candy Ride (ARG),KY,,,1/8,10.1,10.9,33.4,48.1,,10.83,23.62,38.1,2.33,0.6,3 mph CW,80°,,Slow,5,"S B M Training and Sales, Agent",25KEESEP $100K,$60K 2026 / $75K 2023,
290,C,Colonel Liam,FL,,,1/4,21.2,11.9,33.1,47,01:02.2,,11.89,25.67,5,0.83,3 mph CW,80°,,Slow,4,Ocala Stud,HB,$6.5K 2026 / $6.5K 2023,
291,F,Golden Pal,KY,,,,,,,,,,,,3,0.5,,,,,4,Ocala Stud,HB,$25K 2026 / $30K 2023,
292,C,Nashville,KY,,,1/8,10,10.3,33.1,47,,10.73,23.29,37.1,2.6,0.61,6 mph TW,67°,,Fair,1,"Kings Equine, Agent",25KEESEP $125K,$12.5K 2026 / $15K 2023,
293,C,Caracaro,KY,,,1/4,20.3,11.8,32.1,46.4,01:04.1,,11.79,26.22,7,1,7 mph CW,70°,,Fair,3,"Global Thoroughbreds LLC, Agent",HB,$10K 2026 / $6.5K 2023,
294,C,Tiz the Law,KY,,,1/4,20.4,11.8,32.2,46.3,01:02.4,,11.67,25.98,3,0.83,7 mph CW,72°,,Fair,7,"Hoppel LLC, Agent XIX",25KEESEP $150K,$40K 2026 / $30K 2023,
295,F,Jackie's Warrior,KY,,,,,,,,,,,,4.33,0.75,,,,,5,"S B M Training and Sales, Agent III",25KEESEP $210K,$25K 2026 / $50K 2023,
296,F,Maximum Security,KY,,,1/8,10.1,11,34.3,48.4,,11.12,24.47,38.67,7,1,8 mph TW,79°,,Slow,3,"Rivera Training and Sales, Agent I",HB,$3.5K 2026 / $10K 2023,
297,C,Mutasaabeq,FL,,,1/8,10,11,35.4,53.3,,11.18,25.81,43.78,3,0.75,8 mph CW,79°,,Slow,13,Marco Hernandez Stables LLC,HB,N/A 2026 / $6.5K 2023,
298,C,Roadster,FL,,,1/8,10,10.2,32.4,46,,10.59,22.85,36.1,3,0.63,3 mph CW,80°,,Slow,13,"Azpurua Stables, Agent II",HB,$7.5K 2026 / $7.5K 2023,
299,C,Mo Town,KY,,,1/4,20.2,11.9,32.1,46.4,01:03.2,,11.83,26.41,7,1,6 mph TW,67°,,Fair,7,"Hoppel LLC, Agent V",24KEENOV $40K,$7.5K 2026 / $5K 2023,
300,F,Volatile,KY,,,1/8,10.1,10.9,33.2,47.3,,10.88,23.32,37.54,8,0.94,4 mph TW,68°,,Fair,17,"Next Level Thoroughbreds, Agent IV",25OBSOCT $27K / 25FTDFEB $9.5K,$10K 2026 / $12.5K 2023,
301,C,MUNNINGS,KY,,,1/8,10,10.2,33.1,NaN,,10.59,23.39,N/A,2.67,0.55,5 mph CW,70°,Bumped rail during his gallop out nearing 1/2 mile pole. Dropped rider,Fair,6,"Britton Peak, Agent I",25FTKJUL $190K / 24KEENOV $125K,$45K 2026 / $100K 2023,
302,C,Knicks Go,KY,,,1/8,9.4,10.9,33.3,48.4,,10.81,23.99,39.1,5,0.78,3 mph CW,80°,,Slow,3,"Global Thoroughbreds LLC, Agent II",24KEENOV $42K,N/A 2026 / $15K 2023,
303,C,Early Voting,KY,,,1/8,10.3,11.1,34.4,49.1,,11.32,24.27,38.76,1.5,0.2,4 mph TW,84°,,Slow,18,"Scenic Sales, Agent",25FTDJUN $7K,$12.5K 2026 / $25K 2023,
304,F,Girvin,FL,,,1/8,10.1,11.1,35.2,52,,11.22,25.29,41.85,3,0.75,3 mph CW,80°,,Slow,3,"Mayberry Farm, Agent I",HB,$30K 2026 / $25K 2023,
305,C,Maclean's Music,NY,,,1/8,10,11,34.4,50.3,,11.17,24.87,40.67,6,0.86,12 mph CW,85°,,Slow,9,"Sequel Bloodstock, Agent for Chester Broman",HB,$30K 2026 / $50K 2023,
306,F,Bolt d'Oro,KY,,,,,,,,,,,,5,0.89,,,,,16,"Golden Rock Thoroughbreds, Agent II",25KEESEP $95K,$25K 2026 / $35K 2023,
307,F,MAXIMUS MISCHIEF,KY,,,1/8,10.1,10.9,33.3,47.4,,10.92,23.51,37.73,7,1,4 mph CW,85°,,Slow,16,"RM Stables LLC, Agent III",25FTKOCT $15K,$20K 2026 / $7.5K 2023,
308,C,Highly Motivated,KY,,,1/8,10.1,10.3,33.3,47.2,,10.6,23.42,37.23,3,0.5,6 mph TW,67°,,Fair,18,Navas Equine,25KEESEP $45K,$7.5K 2026 / $7.5K 2023,
309,C,Nashville,KY,,,1/4,21.3,12.8,34.1,47.3,01:03.0,,12.79,26.17,3,0.75,8 mph TW,79°,,Slow,17,"Caliente Thoroughbreds, Agent V",25KEESEP $110K,$12.5K 2026 / $15K 2023,
310,F,Mystic Guide,KY,,,1/8,10.1,11,34.1,49.2,,11.1,24.17,39.34,2.27,0.5,3 mph CW,80°,,Slow,18,Twelve Toes LLC,25KEESEP $28K,$7.5K 2026 / $15K 2023,
311,C,Improbable,KY,,,,,,,,,,,,4.6,0.93,,,,,16,"Limitless Thoroughbred LLC, Agent",25OBSOCT $10K / 24FTNMIX $5K,N/A 2026 / $25K 2023,
312,F,Win Win Win,FL,,,1/4,21.1,11.3,32.4,46.1,01:02.1,,11.64,25.1,5.67,1,3 mph CW,80°,,Slow,4,"Ocala Stud, Agent",HB,$8.5K 2026 / $5K 2023,
313,C,Mandaloun,KY,,,1/8,10,10.4,33.3,48.1,,10.82,23.67,38.29,4.33,0.88,8 mph CW,69°,,Fair,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent VIII",25KEESEP $130K,$10K 2026 / $25K 2023,
314,F,Mandaloun,KY,,,1/8,10.1,10.9,33.2,47,,10.92,23.21,36.96,4,0.9,6 mph CW,83°,,Slow,10,"S G V Thoroughbreds LLC (Steven Venosa), Agent",25KEESEP ($130K),$10K 2026 / $25K 2023,
315,F,Yaupon,KY,,,1/8,9.4,10.9,33.3,47.4,,10.85,23.85,38.04,7,1.25,4 mph TW,76°,,Fair,9,"Parrish Farms, Agent",25KEESEP $85K,$60K 2026 / $30K 2023,
316,C,Cyberknife,NY,,,1/8,9.4,10.8,33.2,48.1,,10.77,23.61,38.4,2.2,0.5,6 mph TW,67°,,Fair,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent I",25KEESEP $150K / 24FTNMIX $65K,$15K 2026 / $30K 2023,
317,F,Jack Christopher,KY,,,1/4,21,12,33,48,01:05.0,,12.13,27.18,7,0.75,3 mph TW,68°,,Fair,4,"Ocala Stud, Agent",HB,$15K 2026 / $45K 2023,
318,C,Pinehurst,KY,,,1/8,10,10.4,33.2,47.3,,10.87,23.52,37.73,1.4,0.17,6 mph CW,83°,,Slow,1,"Kings Equine, Agent",25KEESEP $60K,$7.5K 2026 / $7.5K 2023,
319,C,Girvin,FL,,,1/8,10.1,11,34,48.1,,11.03,23.84,38.15,3,0.58,4 mph TW,84°,,Slow,10,"S G V Thoroughbreds LLC (Steven Venosa), Agent",25KEESEP $70K / 24KEENOV $36K,$30K 2026 / $25K 2023,
320,C,Roadster,KY,,,1/4,21,11.2,32.2,46.1,100.2,,11.59,25.29,3,0.6,7 mph CW,73°,,Fair,14,"Omar Ramirez Bloodstock, Agent XXI",25KEESEP $62K,$7.5K 2026 / $7.5K 2023,
321,F,Life Is Good,KY,,,1/8,9.4,10.9,33.1,47.3,,10.83,23.42,37.92,3,1,8 mph TW,68°,,Fair,10,"S G V Thoroughbreds LLC (Steven Venosa), Agent",25KEESEP $275K,$60K 2026 / $100K 2023,
322,C,Charlatan,KY,,,1/8,10.1,10.9,33.2,47,,10.8,23.35,36.85,3,0.6,4 mph TW,68°,,Fair,17,"Caliente Thoroughbreds, Agent VIII",25KEESEP $110K,$25K 2026 / $50K 2023,
323,C,Known Agenda,FL,,,1/8,10.2,11,34.2,49,,11.04,24.1,38.67,1.5,0.3,9 mph CW,85°,,Slow,13,"Azpurua Stables, Agent III",25OBSOCT $10K,$5K 2026 / $10K 2023,
324,F,Volatile,KY,,,,,,,,,,,,31,1.13,,,,,15,Maldonado Thoroughbreds,25KEESEP $20K,$10K 2026 / $12.5K 2023,
325,C,Highly Motivated,KY,,,1/8,10.2,10.9,34,49.1,,10.99,23.73,38.92,3,0.5,3 mph CW,80°,,Slow,13,"Blue Sapphire Stables, Agent IV",25OBSOCT ($27K) / 25KEEJAN $26K,$7.5K 2026 / $7.5K 2023,
326,C,Jimmy Creed,KY,,,1/8,10.1,11.1,34.3,49.2,,11.23,24.54,39.23,5,1,3 mph CW,82°,,Slow,13,Marco Hernandez Stables LLC,25KEESEP $5.5K,$7.5K 2026 / $10K 2023,
327,F,HIGHLY MOTIVATED,KY,,,1/8,10,11.1,35,51.2,,11.23,25.15,41.42,4.33,0.75,3 mph CW,80°,,Slow,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent",25FTKOCT $82K / 25FTKFEB $30K / 25KEEJAN $13K,$7.5K 2026 / $7.5K 2023,
328,F,Olympiad,KY,,,1/8,10,10.4,33,46.3,,10.85,23.06,36.65,3.5,0.78,9 mph CW,79°,,Slow,10,"S G V Thoroughbreds LLC (Steven Venosa), Agent",25KEESEP ($45K) / 24KEENOV $50K,$20K 2026 / $35K 2023,
329,C,Olympiad,KY,,,,,,,,,,,,4,0.8,,,,,12,"Envision Equine, Agent I",HB,$20K 2026 / $35K 2023,
330,F,Army Mule,FL,,,1/4,20.4,11.8,32.2,46.4,01:03.4,,11.79,26.17,2.33,0.6,3 mph CW,80°,,Slow,10,"Tom McCrocklin, Agent V",HB,$25K 2026 / $12.5K 2023,
331,F,Strike Power,LA,,,1/8,10.1,10.9,34,48.3,,10.89,23.88,38.53,3.33,0.73,3 mph CW,80°,,Slow,16,"Fabian Sales LLC, Agent",25OBSWIN ($19K) / 25TTAYRL ($19K),N/A 2026 / $2K 2023,
332,C,Medaglia d'Oro,ON,,,,,,,,,,,,1.27,0.32,,,,,17,30-30 Ranch,25KEESEP $25K,N/A 2026 / $100K 2023,
333,F,Practical Joke,KY,,,1/8,10,11,34.2,50,,11.06,24.58,40.15,6,0.93,6 mph CW,75°,,Fair,8,"Niall Brennan Stables, Agent III",25KEESEP $130K / 24KEENOV $105K,$75K 2026 / $25K 2023,
334,F,Cyberknife,KY,,,,,,,,,,,,2.43,0.58,,,,,17,"My Little Stable Racing, Inc., Agent V",25OBSOCT $25K / 25KEESEP $12K,$15K 2026 / $30K 2023,
335,C,MITOLE,OH,,,,,,,,,,,,4.33,0.81,,,,,14,Great Destiny,25FTKOCT ($17K),$10K 2026 / $15K 2023,
336,C,City of Light,KY,,,1/8,10,11,33.4,48.4,,11.04,23.98,38.98,3,0.7,2 mph TW,68°,,Fair,1,"Top Line Sales LLC, Agent XXI",25KEESEP $150K,$35K 2026 / $60K 2023,
337,F,Girvin,KY,,,1/8,10.1,10.9,33.4,48.3,,10.85,23.79,38.54,9,0.9,3 mph CW,80°,,Slow,1,"Top Line Sales LLC, Agent XXXIX",25KEESEP ($140K),$30K 2026 / $25K 2023,
338,C,Corniche,KY,,,1/8,10.1,11,34.1,48.2,,11.06,24.1,38.35,2,0.5,8 mph CW,70°,,Fair,12,"de Meric Sales, Agent IX",25KEESEP $270K,$15K 2026 / $30K 2023,
339,F,Midshipman,KY,,,1/8,10.2,11.1,35.3,51.3,,11.29,25.23,41.21,4.2,0.77,3 mph CW,80°,,Slow,8,"Six K's Training & Sales LLC, Agent I",25KEESEP $37K,$15K 2026 / $20K 2023,
340,F,Speaker's Corner,KY,,,1/8,10.1,11,34.3,48.4,,11.19,24.41,38.79,3,0.5,8 mph CW,70°,,Fair,13,"Azpurua Stables, Agent I",25OBSOCT $48K / 24KEENOV $20K,$10K 2026 / $20K 2023,
341,C,Mo Town,KY,,,1/8,10.4,11,34.4,52.4,,11.18,24.16,42.17,11,1.17,3 mph TW,80°,,Slow,16,"Horseland Stables, Agent I",HB,$7.5K 2026 / $5K 2023,
342,C,Good Magic,KY,,,1/8,10.1,11.1,34.3,49.2,,11.23,24.48,39.23,3.67,0.79,6 mph CW,74°,,Fair,11,"Randy Miles, Agent VIII",25KEESEP $90K,$125K 2026 / $50K 2023,
343,F,Upstart,FL,,,1/4,20.4,11.7,32.1,45.2,01:00.1,,11.48,24.61,2.5,0.64,9 mph CW,72°,,Fair,10,"Tom McCrocklin, Agent",25KEENOV $60K,$25K 2026 / $30K 2023,
344,F,Tapiture,FL,,,1/8,10.1,11.1,35.1,51,,11.32,25.1,40.85,5.67,0.9,3 mph TW,86°,,Slow,9,"Old South Farm LLC, Agent",HB,6K CAN$ 2026 / $7.5K 2023,
345,F,HIGHLY MOTIVATED,KY,,,1/8,10.2,11,34.4,50,,11.17,24.47,39.65,3,1,3 mph CW,80°,,Slow,18,Navas Equine,25FTKOCT $18K / 25KEEJAN $2.5K,$7.5K 2026 / $7.5K 2023,
346,C,Idol,NY,,,,,,,,,,,,3.57,0.81,,,,,12,"Really and Truly Thoroughbreds, Agent III",25KEESEP $14K,$5K 2026 / $10K 2023,
347,C,Aloha West,KY,,,1/8,10,10.3,33.1,47.1,,10.63,23.31,37.35,3,0.64,8 mph CW,76°,,Fair,5,"S B M Training and Sales, Agent III",25KEEEP ($22K) / 24KEENOV $15K,$6.5K 2026 / $10K 2023,
348,C,CYBERKNIFE,KY,,,,,,,,,,,,2.6,0.67,,,,,1,"Kings Equine, Agent II",25FTKJUL ($95K),$15K 2026 / $30K 2023,
349,C,Awesome Slew,FL,,,1/8,10,10.4,33.4,49.3,,10.99,23.97,39.67,2.64,0.6,7 mph CW,75°,,Fair,8,H. J. Parra Racing Stables,HB,$4K 2026 / $4K 2023,
350,C,WARRIOR'S CHARGE,NY,,,1/4,21.3,12,33.3,47.4,01:04.1,,12.1,26.23,5,0.83,3 mph CW,80°,,Slow,13,Jose Munoz,25FTKOCT $27K,$5K 2026 / $5K 2023,
351,C,Highly Motivated,KY,,,,,,,,,,,,3,0.63,,,,,11,"Randy Miles, Agent VI",24KEENOV $40K,$7.5K 2026 / $7.5K 2023,
352,F,Vekoma,IA,,,1/8,10.2,11,34.3,49.1,,11.05,24.25,38.84,3,0.83,3 mph CW,80°,,Slow,15,Two Oaks Equine,25KEESEP ($29K) / 24KEENOV $25K,$100K 2026 / $15K 2023,
353,C,Daredevil,FL,,,1/8,10.1,11,34.4,49.2,,11.08,24.69,39.35,3,0.83,4 mph CW,70°,,Fair,10,"Flynt Fesmire, Agent II",25OBSOCT $12K,N/A 2026 / $20K 2023,
354,F,Flightline,KY,,,,,,,,,,,,3.4,0.73,,,,,17,"Caliente Thoroughbreds, Agent VIII",25KEESEP $150K,$125K 2026 / $200K 2023,
355,F,Epicenter,NY,,,,,,,,,,,,1.86,0.3,,,,,3,"J V C Training and Sales, Agent",25KEESEP $57K / 224KEENOV ($42K),$25K 2026 / $45K 2023,
356,C,Army Mule,KY,,,,,,,,,,,,3,0.71,,,,,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent III",25KEESEP $240K / 24KEENOV $70K,$25K 2026 / $12.5K 2023,
357,C,Upstart,KY,,,1/8,10.1,11,34.1,48.2,,11.08,24.17,38.35,2.33,0.6,4 mph CW,75°,,Fair,12,"de Meric Sales, Agent VI",25KEESEP $52K / 24KEENOV ($35K),$25K 2026 / $30K 2023,
358,C,MITOLE,NY,,,1/8,10,11,34.1,49.4,,11.04,24.36,39.92,1.67,0.38,18 mph TW,86°,,Slow,10,"S G V Thoroughbreds LLC (Steven Venosa), Agent",25SARAUG $50K,$10K 2026 / $15K 2023,
359,F,Mind Control,NY,,,,,,,,,,,,6,0.93,,,,,17,"Next Level Thoroughbreds, Agent IV",24FTNMIX ($4.5K),$6K 2026 / $8.5K 2023,
360,C,Rowayton,KY,,,,,,,,,,,,3,0.5,,,,,8,"Six K's Training & Sales LLC, Agent",HB,N/A 2026 / $7.5K 2023,
361,C,HAPPY SAVER,KY,,,1/8,10,10.4,33.2,47.3,,10.87,23.51,37.6,3,0.83,10 mph CW,74°,,Fair,11,"Scanlon Training & Sales, Agent",25FTLJUL $110K,$7.5K 2026 / $12.5K 2023,
362,C,Mo Donegal,KY,,,1/8,10,10.4,33.1,47,,10.83,23.39,37.04,3,0.5,4 mph TW,84°,,Slow,16,"Golden Rock Thoroughbreds, Agent VI",25FTKOCT $30K,$5K 2026 / $20K 2023,
363,C,Uncle Chuck,FL,,,1/8,10,10.4,33.2,48.1,,10.86,23.54,38.23,11,1,9 mph CW,72°,,Fair,18,"Scenic Sales, Agent I",HB,N/A 2026 / $6.5K 2023,
364,C,Jackie's Warrior,KY,,,1/8,10.2,11.2,35.4,51.3,,11.54,25.54,41.35,5,0.67,3 mph CW,80°,,Slow,11,"Randy Miles, Agent VIII",25KEESEP $150K / 24KEENOV $100K,$25K 2026 / $50K 2023,
365,C,Uncle Mo,ON,,,1/8,10.2,11,34,48.1,,11.14,23.79,37.9,0,0,3 mph CW,80°,,Slow,1,"Kings Equine, Agent VI",25KLEESEP $300K,N/A 2026 / $150K 2023,
366,C,Girvin,KY,,,1/4,21.4,11.6,33,46.2,01:02.1,,11.35,24.79,3,0.5,3 mph CW,80°,,Slow,3,"Pick View LLC, Agent XXXIII",25KEESEP $125K,$30K 2026 / $25K 2023,
367,C,Justify,KY,,,1/8,10,10.4,33.1,47.2,,10.8,23.29,37.54,3,0.58,3 mph CW,75°,,Fair,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent XVII",25KEESEP $150K,$200K 2026 / $100K 2023,
368,F,Central Banker,NY,,,1/8,10,10.4,33.2,47.4,,10.92,23.41,37.98,2.56,0.56,3 mph CW,82°,,Slow,10,Medina Acres,25FTKFEB $7.5K / 24FTNMIX ($4.5K),$7.5K 2026 / $7.5K 2023,
369,F,Frosted,KY,,,1/4,21.1,11.9,33,48,01:05.3,,11.98,26.95,3.67,0.86,7 mph CW,85°,,Slow,3,"Pick View LLC, Agent XI",25OBSWIN $72K / 24KEENOV $21K,$12.5K 2026 / $10K 2023,
370,C,Goldencents,KY,,,,,,,,,,,,3.4,0.77,,,,,3,"Empire Bloodstock LLC, Agent",25OBSOCT ($20K) / 24KEENOV $6K,$10K 2026 / $10K 2023,
371,C,Khozan,FL,,,1/8,10.1,11.1,35,50.2,,11.23,24.99,40.29,3,0.75,3 mph CW,80°,,Slow,17,"White Lilac (Katie Miranda), Agent II",HB,$6K 2026 / $6.5K 2023,
372,F,Nyquist,KY,,,1/8,9.3,10.8,33.2,48.1,,10.79,23.85,38.6,3,0.5,6 mph CW,72°,,Fair,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent IX",25KEESEP $300K,$175K 2026 / $55K 2023,
373,C,Caracaro,KY,,,1/8,10.1,10.9,33.1,47.2,,10.83,23.17,37.35,7,1.08,5 mph CW,85°,,Slow,3,"Global Thoroughbreds LLC, Agent",HB,$10K 2026 / $6.5K 2023,
374,F,Vino Rosso,KY,,,,,,,,,,,,3,0.67,,,,,6,"Britton Peak, Agent I",25KEESEP $10K,$7.5K 2026 / $15K 2023,
375,C,Tacitus,KY,,,1/8,10.3,11.1,34.3,49.2,,11.29,24.15,38.92,9.67,0.94,6 mph CW,84°,,Slow,18,Golden Noguez,25OBSOCT ($14K) / 25KEESEP $12K,$5K 2026 / $10K 2023,
376,C,Good Magic,KY,,,,,,,,,,,,3,0.69,,,,,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent X",25KEESEP $350K,$125K 2026 / $50K 2023,
377,F,Girvin,KY,,,,,,,,,,,,3,0.6,,,,,1,"Top Line Sales LLC, Agent XXVIII",25KEESEP $165K,$30K 2026 / $25K 2023,
378,C,Pinehurst,KY,,,1/8,10.1,10.9,34,49,,10.97,23.98,38.92,5.29,0.82,3 mph CW,80°,,Slow,6,"Britton Peak, Agent I",25KEESEP $45K,$7.5K 2026 / $7.5K 2023,
379,C,Practical Joke,KY,,,1/8,9.4,10.8,33.1,47.2,,10.75,23.41,37.71,15,1,9 mph TW,74°,,Fair,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent XI",25KEESEP $270K,$75K 2026 / $25K 2023,
380,C,Union Rags,KY,,,1/8,10,10.3,33,47.1,,10.73,23.12,37.21,2.6,0.83,6 mph TW,67°,,Fair,8,"Niall Brennan Stables, Agent VII",HB,$10K 2026 / $30K 2023,
381,F,Practical Joke,KY,,,,,,,,,,,,3,0.5,,,,,12,"Envision Equine, Agent II",25KEESEP ($120K),$75K 2026 / $25K 2023,
382,C,EPICENTER,KY,,,,,,,,,,,,1.4,0.17,,,,,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent IV",25FTSAUG $275K,$25K 2026 / $45K 2023,
383,C,Oscar Performance,KY,,,,,,,,,,,,2.56,0.63,,,,,11,"Scanlon Training & Sales, Agent VI",25KEESEP $350K,$60K 2026 / $20K 2023,
384,F,Halladay,CA,,,1/8,10.1,10.9,34.4,50,,10.93,24.67,39.92,2.11,0.5,6 mph CW,85°,,Slow,5,"S B M Training and Sales, Agent I",HB,$5K 2026 / $7.5K 2023,
385,F,Uncle Chuck,FL,,,1/8,10.4,11.8,36.1,51.2,,11.75,25.54,40.73,2.33,0.65,5 mph CW,77°,,Fair,16,"Blas Perez Stables, Agent II",25OBSWIN $7.5K,N/A 2026 / $6.5K 2023,
386,F,SPEAKER'S CORNER,LA,,,1/4,21,12,33,47.4,01:05.2,,12.17,26.98,4,0.7,3 mph CW,80°,,Slow,7,"Hoppel LLC, Agent XX",25FTKOCT $50K / 25TTAYRL ($52K),$10K 2026 / $20K 2023,
387,C,Cupid,NY,,,1/8,10,10.4,34.1,48.4,,10.98,24.21,38.84,5.4,0.94,3 mph CW,80°,,Slow,15,Golden Thoroughbreds Training and Sales,25OBSOCT ($19K) / 25OBSWIN $5K,$5K 2026 / $8K 2023,
388,F,Cyberknife,KY,,,1/8,10.2,11,34.2,50.2,,11.08,24.17,40.17,2,0.33,10 mph TW,85°,,Slow,7,"Hoppel LLC, Agent XVIII",25FTKOCT $72K / 25KEESEP ($100K) / 24KEENOV $100K,$15K 2026 / $30K 2023,
389,F,Epicenter,KY,,,1/8,10,10.4,33.3,47.3,,10.89,23.75,37.6,2,0.5,3 mph CW,80°,,Slow,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent XII",25KEESEP $190K,$25K 2026 / $45K 2023,
390,C,Roadster,FL,,4 / 76,1/8,10.1,,,,,,,,7,0.92,,,,,16,Advanced Thoroughbreds LLC,25OBSOCT $11K,$7.5K 2026 / $7.5K 2023,
391,C,Yaupon,FL,,,1/8,9.3,10.7,32.2,47.1,,10.53,22.89,37.79,2,0.44,10 mph CW,79°,,Slow,1,"Kings Equine, Agent III",25KEESEP ($235K) / 24KEENOV $110K,$60K 2026 / $30K 2023,
392,F,Omaha Beach,FL,,,1/8,10,10.4,33.1,47.4,,10.85,23.35,37.85,4,0.8,3 mph CW,80°,,Slow,12,"de Meric Sales, Agent XV",25KEESEP ($87K),$75K 2026 / $30K 2023,
393,F,Into Mischief,KY,,,1/8,10,11,34.2,50.3,,11.01,24.42,40.67,7,1,4 mph TW,84°,,Slow,1,"Kings Equine, Agent II",HB,$250K 2026 / $250K 2023,
