Hip,Sex,Sire,State,TBX #,Day / Set,Distance,UT Time,GO Time,G.O. 1/4,G.O. 3/8,G.O. 1/2,G.O. 5/8,A.W. 1/8,A.W. 1/4,A.W. 3/8,DI,CD,Wind,Temp,Notes,Track Cond.,Barn,Consignor,Auction History,Stud Fee
394,F,Good Magic,KY,,,1/8,10.2,11,33.4,47.2,,11.04,23.59,37.03,3.5,0.67,6 mph CW,83°,,Slow,12,"de Meric Sales, Agent III",HB,$125K 2026 / $50K 2023,
395,C,Golden Pal,KY,,,1/8,10.1,10.3,33.2,46.4,,10.79,23.23,36.67,4,0.8,10 mph CW,72°,,Fair,1,"Kings Equine, Agent VI",25KEESEP $300K,$25K 2026 / $30K 2023,
396,C,Flightline,KY,,,1/8,10,11,34.4,51.2,,11.1,24.96,41.54,5.67,0.8,3 mph CW,80°,,Slow,7,"Julie Davies LLC, Agent VIII",HB,$125K 2026 / $200K 2023,
397,F,Tiz the Law,KY,,,1/8,10.2,11.2,35,49.1,,11.44,24.79,38.89,15,1,3 mph CW,80°,,Slow,12,"de Meric Sales, Agent V",25KEESEP $130K / 24KEENOV $67K,$40K 2026 / $30K 2023,
398,C,Golden Pal,KY,,,1/8,10,10.4,33.3,49.1,,10.91,23.71,39.35,4,0.8,6 mph CW,83°,,Slow,4,"Kinsman Farm, Agent I",25KEESEP $160K / 24KEENOV $80K,$25K 2026 / $30K 2023,
399,C,Bucchero,FL,,,,,,,,,,,,3,0.75,,,,,8,"Paul Sharp, Agent IV",25OBSWIN $30K,$12.5K 2026 / $5K 2023,
400,F,Not This Time,KY,,,1/8,10.4,11.9,37,52.3,,11.91,26.23,41.85,1.57,0.5,6 mph CW,84°,,Slow,8,"Paul Sharp, Agent II",25FTKOCT ($390K),$250K 2026 / $135K 2023,
401,F,Galilean,NY,,,1/8,10.1,11,34.3,50.3,,11.01,24.48,40.48,3,0.8,3 mph CW,80°,,Slow,15,Sweet River Thoroughbreds,25OBSOCT ($17K) / 25OBSWIN $5K,$3.5K 2026 / $3.5K 2023,
402,C,MIDSHIPMAN,KY,,,1/8,10.1,11,34.2,51,,11.18,24.39,40.92,7,0.9,3 mph CW,80°,,Slow,7,"Hoppel LLC, Agent XVII",25FTKJUL $170K,$15K 2026 / $20K 2023,
403,C,Win Win Win,TX,,,1/8,10.1,11,34.1,49.2,,11.04,24.16,39.29,9,1.2,3 mph CW,80°,,Slow,2,"Cesar Loya Training & Sales, Agent",25TTAYRL $50K,$8.5K 2026 / $5K 2023,
404,F,Cairo Prince,KY,,,,,,,,,,,,Infinite,1.25,,,,,18,"Navas Equine, Agent",25KEESEP $27K,$10K 2026 / $15K 2023,
405,C,NASHVILLE,LA,,,1/8,10,10.4,33.2,46.3,,10.8,23.4,36.78,3,0.67,6 mph TW,68°,,Fair,16,"Golden Rock Thoroughbreds, Agent",25FTKOCT $62K,$12.5K 2026 / $15K 2023,
406,F,Highly Motivated,FL,,,1/8,10,11.1,34.4,50.3,,11.24,24.88,40.73,3,0.63,5 mph TW,85°,,Slow,14,New Hope AB LLC,25OBSOCT ($22K),$7.5K 2026 / $7.5K 2023,
407,F,Good Magic,KY,,,1/8,10.1,11,33.3,47.3,,11.1,23.48,37.54,4.33,0.81,3 mph CW,80°,,Slow,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent XII",25KEESEP $285K,$125K 2026 / $50K 2023,
408,C,Upstart,KY,,,1/8,10,10.3,33,47,,10.78,23.19,37.17,3,0.72,8 mph CW,70°,,Fair,15,Two Oaks Equine,25KEESEP ($45K),$25K 2026 / $30K 2023,
409,C,Tap Back,CA,,3 / 157,1/8,10.1,,,,,,,,4.33,0.75,,,,,14,"Omar Ramirez Bloodstock, Agent XXI",25TTAYRL $3.5K,$2.5K 2026 / $2.5K 2023,
410,F,Drain the Clock,KY,,3 / 21,1/8,10.0,,,,,,,,4.33,0.63,,,,,7,"Julie Davies LLC, Agent III",HB,$10K 2026 / $10K 2023,
411,C,Authentic,KY,,3 / 58,1/8,10.2,,,,,,,,3,0.5,,,,,14,"Winner Circle Racing Stable Corp., Agent",25KEESEP $32K,$15K 2026 / $60K 2023,
412,C,Vekoma,KY,,3 / 25,1/8,10.1,,,,,,,,4,1.1,,,,,3,"J V C Training and Sales, Agent IV",25FTKOCT $100K / 25KEESEP ($140K),$100K 2026 / $15K 2023,
413,F,Mo Donegal,KY,,,,,,,,,,,,2.43,0.42,,,,,11,"Randy Miles, Agent VIII",25KEESEP $30K / 25OBSWIN $19K / 24KEENOV $5.5K,$5K 2026 / $20K 2023,
414,C,Vekoma,KY,,,,,,,,,,,,3.8,0.92,,,,,8,"Niall Brennan Stables, Agent VI",25KEESEP $42K,$100K 2026 / $15K 2023,
415,C,Bolt d'Oro,KY,,,1/8,10.1,10.9,33.2,48.1,,10.86,23.39,38.1,4.33,0.88,3 mph TW,71°,,Fast,6,"RiceHorse Stable (Brandon & Ali Rice), Agent",25FTKOCT $140K / 24KEENOV ($45K),$25K 2026 / $35K 2023,
416,C,Into Mischief,KY,,,1/8,9.4,10.8,32.3,46.4,,10.63,22.98,37.17,Infinite,1.17,5 mph TW,71°,,Fast,5,"S B M Training and Sales, Agent",25KEESEP $75K,$250K 2026 / $250K 2023,
417,F,TAKE CHARGE INDY,KY,,3 / 161,1/8,10.2,,,,,,,,4.71,0.8,,,,,12,"de Meric Sales, Agent I",25FTKJUL $55K,$7.5K 2026 / $10K 2023,
418,F,Omaha Beach,LA,,3 / 104,1/8,10.2,,,,,,,,4,0.9,,,,,1,"Kings Equine, Agent I",25OBSWIN $16K,$75K 2026 / $30K 2023,
419,C,OLYMPIAD,KY,,,1/8,9.4,10.8,33.1,48.2,,10.79,23.57,38.6,5.67,0.9,3 mph TW,71°,,Fast,14,"Omar Ramirez Bloodstock, Agent XX",25FTKJUL $11K / 24KEENOV ($85K),$20K 2026 / $35K 2023,
420,F,Olympiad,KY,,,,,,,,,,,,3.89,0.73,,,,,1,"Top Line Sales LLC, Agent XXXVIII",24KEENOV $25K,$20K 2026 / $35K 2023,
421,F,Nashville,KY,,,,,,,,,,,,5,0.92,,,,,2,"Cesar Loya Training & Sales, Agent",25KEESEP $50K / 24KEENOV $87K,$12.5K 2026 / $15K 2023,
422,F,Jack Christopher,KY,,3 / 125,1/8,10.1,,,,,,,,4,0.8,,,,,9,Potrero Stables,25KEESEP $25K,$15K 2026 / $45K 2023,
423,C,Mandaloun,KY,,,,,,,,,,,,19,1.1,,,,,17,"Skies Thoroughbreds, Agent",25KEESEP ($25K),$10K 2026 / $25K 2023,
424,C,Cyberknife,NY,,,,,,,,,,,,3,0.58,,,,,9,"Sequel Bloodstock, Agent for Chester Broman",HB,$15K 2026 / $30K 2023,
425,F,Win Win Win,FL,,,,,,,,,,,,5,1,,,,,4,Ocala Stud,HB,$8.5K 2026 / $5K 2023,
426,F,Jack Christopher,KY,,3 / 79,1/8,10.2,,,,,,,,5,0.67,,,,,6,RiceHorse Stable (Brandon & Ali Rice),25KEESEP $15K / 24KEENOV ($60K),$15K 2026 / $45K 2023,
427,C,American Pharoah,KY,,3 / 160,1/8,10.3,,,,,,,,7,1.25,,,,,18,"GOP Racing Stable Corp., Agent III",HB,"$25,850 2026 / $60K 2023",
428,F,Dialed In,KY,,,1/8,10,10.4,33.3,48.4,,10.91,23.69,38.85,3,0.83,3 mph TW,70°,,Fast,11,"Randy Miles, Agent VIII",25KEESEP $40K / 25FTKFEB $17K,$10K 2026 / $15K 2023,
429,F,Greatest Honour,KY,,3 / 121,1/8,10.2,,,,,,,,5.67,0.9,,,,,6,"Ortiz Training Stable LLC, Agent I",25KEESEP $15K,$7.5K 2026 / $7.5K 2023,
430,C,Hard Spun,NY,,3 / 133,1/8,11.4,,,,,,,,2.69,0.58,,,,,14,Great Destiny,25KEESEP $9K / 24FTNMIX ($37K),$20K 2026 / $35K 2023,
431,C,Mind Control,NY,,3 / 65,1/8,10.2,,,,,,,,4,0.7,,,,,18,"GOP Racing Stable Corp., Agent IV",25OBSOCT $23K,$6K 2026 / $8.5K 2023,
432,C,MENDELSSOHN,NY,,3 / 147,1/8,10.1,,,,,,,,4,0.8,,,,,7,"Hoppel LLC, Agent IV",25SARAUG $50K,N/A 2026 / $25K 2023,
433,F,Olympiad,KY,,3 / 31,1/4,20.3,,,,,,,,4,0.75,,,,,7,"Hoppel LLC, Agent XII",25KEESEP ($160K),$20K 2026 / $35K 2023,
434,F,Golden Pal,KY,,3 / 72,1/8,10.0,,,,,,,,3,0.57,,,,,1,"Kings Equine, Agent",25KEESEP $160K,$25K 2026 / $30K 2023,
435,C,GAME WINNER,KY,,3 / 122,1/8,10.1,,,,,,,,3,0.63,,,,,17,"My Little Stable Racing, Inc., Agent I",25FTKJUL $23K / 25FTKFEB $18K,N/A 2026 / $30K 2023,
436,F,Complexity,KY,,,1/8,10,10.3,33,46.4,,10.77,23.17,36.85,19,1,4 mph TW,71°,,Fast,18,"GOP Racing Stable Corp., Agent",25KEESEP $30K / 24KEENOV $37K,$20K 2026 / $12.5K 2023,
437,F,Yaupon,KY,,,1/8,9.4,10.7,32.2,46.3,,10.44,22.73,36.84,3,0.75,5 mph TW,71°,,Fast,12,"de Meric Sales, Agent IX",25KEESEP $310K / 24KEENOV $45K,$60K 2026 / $30K 2023,
438,C,Curlin,KY,,3 / 50,1/8,10.2,,,,,,,,3,0.69,,,,,1,"Top Line Sales LLC, Agent XII",25KEESEP ($250K),$225K 2026 / $225K 2023,
439,C,Jackie's Warrior,KY,,,,,,,,,,,,3.67,0.71,,,,,11,"Scanlon Training & Sales, Agent V",24FTKNOV $200K,$25K 2026 / $50K 2023,
440,C,Tiz the Law,KY,,3 / 24,1/8,10.0,,,,,,,,3,0.83,,,,,3,"Global Thoroughbreds LLC, Agent I",HB,$40K 2026 / $30K 2023,
441,C,Greatest Honour,KY,,,,,,,,,,,,4.33,0.75,,,,,3,"Pick View LLC, Agent XXX",25OBSOCT $50K / 24KEENOV $9K,$7.5K 2026 / $7.5K 2023,
442,C,DRAIN THE CLOCK,KY,,3 / 71,1/8,10.0,,,,,,,,4.33,0.63,,,,,1,"Top Line Sales LLC, Agent V",25FTSAUG $175K,$10K 2026 / $10K 2023,
443,C,Life Is Good,KY,,,,,,,,,,,,3,1,,,,,8,"Niall Brennan Stables, Agent I",25KEESEP $100K,$60K 2026 / $100K 2023,
444,C,Vekoma,IN,,3 / 51,1/4,21.2,,,,,,,,3,0.67,,,,,3,"Pick View LLC, Agent XXII",25KEESEP $160K / 24KEENOV $45K,$100K 2026 / $15K 2023,
445,F,Aloha West,KY,,3 / 132,1/8,9.4,,,,,,,,3.36,0.75,,,,,1,"Top Line Sales LLC, Agent XII",25KEESEP $60K / 25KEEJAN ($27K),$6.5K 2026 / $10K 2023,
446,F,MAXIMUS MISCHIEF,KY,,3 / 28,1/8,10.0,,,,,,,,Infinite,1.25,,,,,13,"Marco Hernandez Stables LLC, Agent III",25FTKJUL $55K,$20K 2026 / $7.5K 2023,
447,C,Caracaro,KY,,,,,,,,,,,,7,1,,,,,3,"Global Thoroughbreds LLC, Agent",24KEENOV $20K,$10K 2026 / $6.5K 2023,
448,F,Mystic Guide,KY,,3 / 114,1/8,10.2,,,,,,,,2.64,0.55,,,,,5,"S B M Training and Sales, Agent III",25KEESEP $14K,$7.5K 2026 / $15K 2023,
449,F,Jackie's Warrior,KY,,,1/8,9.4,10.8,33.2,48,,10.79,23.79,38.29,7,0.81,3 mph TW,70°,,Fast,1,"Kings Equine, Agent",25KEESEP $125K,$25K 2026 / $50K 2023,
450,F,Solomini,NY,,,,,,,,,,,,2.27,0.56,,,,,2,"Hidden Brook, Agent VI",HB,$7.5K 2026 / $6.5K 2023,
451,C,Authentic,KY,,,,,,,,,,,,5,0.83,,,,,12,"Thorostock LLC, Agent III",25KEESEP $70K,$15K 2026 / $60K 2023,
452,C,Epicenter,KY,,3 / 110,1/8,10.4,,,,,,,,1.4,0.33,,,,,3,"Mayberry Farm, Agent",25KEESEP ($85K),$25K 2026 / $45K 2023,
453,F,Twirling Candy,KY,,3 / 34,1/4,20.2,,,,,,,,3,0.75,,,,,10,"Tom McCrocklin, Agent II",25KEESEP ($75K),$75K 2026 / $60K 2023,
454,C,Life Is Good,KY,,,,,,,,,,,,3,0.5,,,,,6,"Britton Peak, Agent I",25KEESEP $275K,$60K 2026 / $100K 2023,
455,C,Independence Hall,FL,,3 / 44,1/8,10.0,,,,,,,,3,0.5,,,,,17,"Skies Thoroughbreds, Agent I",HB,$10K 2026 / $10K 2023,
456,F,Corniche,KY,,,,,,,,,,,,3,0.5,,,,,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent XIV",25KEESEP $220K,$15K 2026 / $30K 2023,
457,F,Cairo Prince,FL,,,,,,,,,,,,3,0.75,,,,,17,Champions of the Future,25OBSOCT ($23K) / 25OBSWIN $3.5K,$10K 2026 / $15K 2023,
458,C,Drain the Clock,KY,,3 / 23,1/8,10.1,,,,,,,,4.33,0.88,,,,,11,"Randy Miles, Agent VIII",25KEESEP $140K / 24KEENOV $70K,$10K 2026 / $10K 2023,
459,F,Golden Pal,KY,,3 / 93,1/8,10.0,,,,,,,,5,0.83,,,,,3,"Marcial Galan, Agent",HB,$25K 2026 / $30K 2023,
460,C,HIGHLY MOTIVATED,KY,,,,,,,,,,,,Infinite,1.5,,,,,13,"Marco Hernandez Stables LLC, Agent III",25FTKJUL $20K / 24KEENOV $22K,$7.5K 2026 / $7.5K 2023,
461,F,Caracaro,KY,,3 / 82,1/8,10.1,,,,,,,,3.8,0.83,,,,,16,"Golden Rock Thoroughbreds, Agent III",25KEESEP $11K,$10K 2026 / $6.5K 2023,
462,C,Nashville,KY,,3 / 49,1/8,10.0,,,,,,,,4.6,1,,,,,18,Navas Equine,25KEESEP $85K / 25OBSWIN $40K,$12.5K 2026 / $15K 2023,
463,F,MYSTIC GUIDE,KY,,3 / 127,1/8,10.1,,,,,,,,2.5,0.5,,,,,14,"Omar Ramirez Bloodstock, Agent XVII",25FTKOCT $8K,$7.5K 2026 / $15K 2023,
464,C,Preservationist,KY,,3 / 91,1/8,10.1,,,,,,,,3,0.72,,,,,13,"Blue Sapphire Stables, Agent II",25KEESEP $3K,N/A 2026 / $10K 2023,
465,C,PRACTICAL JOKE,KY,,3 / 98,1/8,10.2,,,,,,,,9,1,,,,,14,"Omar Ramirez Bloodstock, Agent II",25FTKJUL $16K,$75K 2026 / $25K 2023,
466,C,Early Voting,KY,,3 / 112,1/8,9.4,,,,,,,,1.86,0.4,,,,,2,"L. G., Agent I",25KEESEP $70K,$12.5K 2026 / $25K 2023,
467,C,Jack Christopher,NY,,3 / 97,1/8,10.0,,,,,,,,4,0.7,,,,,9,"Sequel Bloodstock, Agent for Chester Broman",HB,$15K 2026 / $45K 2023,
468,C,Maclean's Music,KY,,,1/8,10.1,10.9,33.3,49,,10.99,23.42,38.85,7,0.92,4 mph TW,71°,,Fast,8,"Paul Sharp, Agent I",25KEESEP $65K / 24KEENOV $3K,$30K 2026 / $50K 2023,
469,F,IDOL,FL,,,,,,,,,,,,3.57,0.75,,,,,15,Goldencents Thoroughbreds,25FTKOCT $2.5K / 25FTKJUL ($65K),$5K 2026 / $10K 2023,
470,C,Uncle Mo,KY,,,,,,,,,,,,3,0.5,,,,,5,"S B M Training and Sales, Agent",24FTKNOV $130K,N/A 2026 / $150K 2023,
471,C,Gretzky the Great,FL,,3 / 111,1/4,21.4,,,,,,,,3,0.5,,,,,4,Ocala Stud,HB,$3K 2023 / $3K 2023,
472,F,JACK CHRISTOPHER,KY,,3 / 158,1/4,21.0,,,,,,,,3.67,0.71,,,,,10,"Tom McCrocklin, Agent III",25FTKJUL ($85K),$15K 2026 / $45K 2023,
473,C,CYBERKNIFE,NY,,3 / 153,1/8,10.2,,,,,,,,3.8,0.67,,,,,18,"Twelve Toes LLC, Agent II",25SARAUG $25K,$15K 2026 / $30K 2023,
474,F,Omaha Beach,FL,,3 / 155,1/8,9.4,,,,,,,,3,0.8,,,,,13,"Blue River Bloodstock, Inc., Agent I",HB,$75K 2026 / $30K 2023,
475,C,Jack Christopher,KY,,,,,,,,,,,,7,0.88,,,,,13,"Azpurua Stables, Agent I",25KEESEP $62K,$15K 2026 / $45K 2023,
476,C,Army Mule,KY,,3 / 57,1/8,9.4,,,,,,,,1.91,0.44,,,,,7,"Hoppel LLC, Agent XVIII",25KEESEP $67K / ($17K),$25K 2026 / $12.5K 2023,
477,C,City of Light,KY,,3 / 26,1/8,10.0,,,,,,,,3,0.5,,,,,1,"Top Line Sales LLC, Agent XVIII",25KEESEP $230K,$35K 2026 / $60K 2023,
478,C,Global Campaign,FL,,3 / 146,1/8,10.1,,,,,,,,2.33,0.6,,,,,8,"Paul Sharp, Agent VII",25OBSWIN ($19K),N/A 2026 / $10K 2023,
479,C,Modernist,KY,,3 / 37,1/8,10.1,,,,,,,,5,1,,,,,15,"CM Thoroughbreds, Agent II",25FTKFEB $7K,$5K 2026 / $10K 2023,
480,C,Girvin,KY,,,,,,,,,,,,3,0.75,,,,,5,"S B M Training and Sales, Agent",25KEESEP $100K / 25FTKFEB $40K,$30K 2026 / $25K 2023,
481,F,Tacitus,KY,,3 / 88,1/8,10.3,,,,,,,,5.67,0.8,,,,,14,"Two Cousins Training and Sales, Agent II",25OBSOCT $6K / 24KEENOV $4K,$5K 2026 / $10K 2023,
482,F,DRAIN THE CLOCK,KY,,3 / 47,1/8,10.0,,,,,,,,3,0.64,,,,,12,"de Meric Sales, Agent I",25FTKJUL $90K,$10K 2026 / $10K 2023,
483,F,Jackie's Warrior,KY,,3 / 30,1/8,10.0,,,,,,,,6,0.82,,,,,14,"Omar Ramirez Bloodstock, Agent IV",25FTKOCT $62K / 24KEENOV ($120K),$25K 2026 / $50K 2023,
484,F,Connect,NY,,3 / 87,1/8,10.2,,,,,,,,3,0.71,,,,,2,"Hidden Brook, Agent IV",25KEESEP ($37K),$10K 2026 / $25K 2023,
485,C,Greatest Honour,KY,,3 / 119,1/8,10.2,,,,,,,,5,0.92,,,,,18,"GOP Racing Stable Corp., Agent",25KEESEP $27K,$7.5K 2026 / $7.5K 2023,
486,C,Uncle Mo,KY,,,,,,,,,,,,3,0.75,,,,,1,"Top Line Sales LLC, Agent XXIV",25KEESEP $250K,N/A 2026 / $150K 2023,
487,C,MANDALOUN,KY,,,,,,,,,,,,11,1.17,,,,,1,"Top Line Sales LLC, Agent XXXVIII",25FTKJUL ($22K),$10K 2026 / $25K 2023,
488,F,Golden Pal,KY,,3 / 29,1/4,21.2,,,,,,,,4,0.7,,,,,2,"Hidden Brook, Agent V",25KEESEP $50K,$25K 2026 / $30K 2023,
489,C,HIGHLY MOTIVATED,KY,,,1/4,21,11.3,32.3,47.3,01:05.4,,11.79,26.6,0,0,3 mph TW,70°,,Fast,7,"Hoppel LLC, Agent XX",25FTKJUL $50K / 24KEENOV $26K,$7.5K 2026 / $7.5K 2023,
490,F,Practical Joke,KY,,3 / 69,1/8,10.0,,,,,,,,6,0.93,,,,,5,"S B M Training and Sales, Agent I",25KEESEP ($60K),$75K 2026 / $25K 2023,
491,F,Oscar Performance,NY,,,,,,,,,,,,3,0.71,,,,,14,"Grade One Investments LLC, Agent VII",HB,$60K 2026 / $20K 2023,
492,C,Speaker's Corner,KY,,3 / 95,1/8,10.1,,,,,,,,9,0.9,,,,,14,"Grade One Investments LLC, Agent III",25KEESEP $75K,$10K 2026 / $20K 2023,
493,C,Beau Liam,KY,,,,,,,,,,,,5,0.96,,,,,10,"S G V Thoroughbreds LLC (Steven Venosa), Agent",HB,$7.5K 2026 / $6K 2023,
494,F,Essential Quality,KY,,3 / 62,1/8,10.3,,,,,,,,3.4,0.68,,,,,17,"AVP Training and Sales, Agent",25KEESEP $25K,$25K 2026 / $75K 2023,
495,C,Highly Motivated,KY,,,1/8,10,11,34.1,39.1,,11.1,24.29,29.29,2.6,0.56,4 mph TW,71°,,Fast,8,"Niall Brennan Stables, Agent IV",25KEESEP $67K,$7.5K 2026 / $7.5K 2023,
496,F,American Pharoah,KY,,3 / 116,1/8,10.0,,,,,,,,12.33,1.05,,,,,2,"Cesar Loya Training & Sales, Agent",25KEESEP $75K / 24FTKNOV $75K,"$25,850 2026 / $60K 2023",
497,F,Golden Pal,KY,,3 / 108,1/8,10.0,,,,,,,,5,0.83,,,,,1,"Top Line Sales LLC, Agent XXIX",25KEESEP ($55K),$25K 2026 / $30K 2023,
498,C,Game Winner,KY,,,,,,,,,,,,5.67,0.85,,,,,6,"Britton Peak, Agent VI",25KEESEP $50K / 24KEENOV ($55K),N/A 2026 / $30K 2023,
499,F,Bolt d'Oro,KY,,3 / 56,1/8,10.0,,,,,,,,3,0.79,,,,,10,"S G V Thoroughbreds LLC (Steven Venosa), Agent",HB,$25K 2026 / $35K 2023,
500,C,BASIN,KY,,3 / 48,1/4,21.1,,,,,,,,Infinite,1.17,,,,,15,"Golden Thoroughbreds Training and Sales, Agent I",25FTKOCT $40K / 25FTKFEB $7K,$5K 2026 / $5K 2023,
502,F,Mind Control,NY,,3 / 141,1/8,10.0,,,,,,,,,,,,,,,17,"Champions of the Future, Agent II",,
504,C,Yaupon,FL,,3 / 68,1/4,21.1,,,,,,,,,,,,,,,10,"Tom McCrocklin, Agent",,
505,F,Golden Pal,FL,,3 / 84,1/8,9.4,,,,,,,,,,,,,,,13,"Blue River Bloodstock, Inc., Agent I",,
506,C,Twirling Candy,KY,,3 / 40,1/8,10.0,,,,,,,,,,,,,,,6,"RiceHorse Stable (Brandon & Ali Rice), Agent III",,
507,C,Gun Runner,KY,,3 / 117,1/8,10.3,,,,,,,,,,,,,,,5,"Wavertree Stables, Inc. (Ciaran Dunne), Agent XVIII",,
508,F,Drain the Clock,OH,,3 / 61,1/8,9.3,,,,,,,,,,,,,,,1,"Top Line Sales LLC, Agent XX",,
510,C,Colonel Liam,FL,,3 / 53,1/8,10.1,,,,,,,,,,,,,,,15,Two Oaks Equine,,
511,C,Yaupon,KY,,3 / 136,1/8,10.0,,,,,,,,,,,,,,,1,"Kings Equine, Agent IV",,
512,C,Freud,NY,,3 / 149,1/8,10.1,,,,,,,,,,,,,,,9,"Sequel Bloodstock, Agent I",,
513,F,Oscar Performance,KY,,3 / 139,1/4,21.1,,,,,,,,,,,,,,,10,"Tom McCrocklin, Agent VI",,
514,C,Mitole,KY,,3 / 123,1/8,10.0,,,,,,,,,,,,,,,15,Nice and Easy Thoroughbreds,,
515,C,Mind Control,NY,,3 / 52,1/8,10.1,,,,,,,,,,,,,,,18,Kae Vazquez Stables LLC,,
517,F,Upstart,KY,,3 / 42,1/8,10.2,,,,,,,,,,,,,,,14,Great Destiny,,
518,C,Life Is Good,KY,,3 / 138,1/8,10.0,,,,,,,,,,,,,,,15,"CM Thoroughbreds, Agent I",,
519,F,Nashville,LA,,3 / 144,1/8,9.4,,,,,,,,,,,,,,,13,"Blue Sapphire Stables, Agent",,
520,F,Mystic Guide,ON,,3 / 156,1/8,10.1,,,,,,,,,,,,,,,10,"S G V Thoroughbreds LLC (Steven Venosa), Agent",,
521,C,Midshipman,KY,,3 / 109,1/8,10.3,,,,,,,,,,,,,,,16,"Limitless Thoroughbred LLC, Agent",,
523,F,Jackie's Warrior,KY,,3 / 74,1/8,10.1,,,,,,,,,,,,,,,11,"Randy Miles, Agent VIII",,
524,F,Drain the Clock,KY,,3 / 41,1/8,10.4,,,,,,,,,,,,,,,14,"Little Farm Equine LLC, Agent I",,
